id,name,category,price,quantity,rating,sales
10101,MacBook_Pro_13,Electronics,1299.99,2,5,2599.98
10101,AirPods_Pro,Electronics,249.99,1,4,249.99
10102,iPhone_14_Pro,Electronics,999.99,1,5,999.99
10102,Phone_Case,Accessories,29.99,2,4,59.98
10103,Samsung_Galaxy_S23,Electronics,899.99,1,4,899.99
10103,Wireless_Charger,Electronics,49.99,1,5,49.99
10104,Nike_Air_Max,Footwear,129.99,1,5,129.99
10104,Adidas_Ultraboost,Footwear,179.99,1,4,179.99
10105,Levi_Jeans,Clothing,79.99,2,4,159.98
10105,Hanes_Tshirt,Clothing,24.99,3,5,74.97
10106,KitchenAid_Mixer,Home,299.99,1,5,299.99
10106,Measuring_Cups,Home,19.99,2,4,39.98
10107,Canon_EOS_R6,Cameras,2499.99,1,5,2499.99
10107,SD_Card_128GB,Cameras,39.99,2,4,79.98
10108,PlayStation_5,Gaming,499.99,1,5,499.99
10108,Extra_Controller,Gaming,69.99,1,4,69.99
10109,Xbox_Series_X,Gaming,499.99,1,4,499.99
10109,Game_Pass_Ultimate,Gaming,14.99,12,5,179.88
10110,Apple_Watch_Series_8,Electronics,399.99,1,5,399.99
10110,Sport_Band,Accessories,49.99,1,4,49.99
10111,Dell_XPS_13,Electronics,1199.99,1,4,1199.99
10111,USB_C_Hub,Electronics,89.99,1,5,89.99
10112,GoPro_Hero_11,Cameras,399.99,1,5,399.99
10112,GoPro_Mount,Cameras,29.99,3,4,89.97
10113,Under_Armour_Shoes,Footwear,149.99,1,4,149.99
10113,Performance_Socks,Clothing,19.99,4,5,79.96
10114,Instant_Pot,Home,129.99,1,5,129.99
10114,Pressure_Cooker_Lid,Home,24.99,1,4,24.99
10115,MacBook_Air_M2,Electronics,1199.99,1,5,1199.99
10115,Magic_Mouse,Electronics,79.99,1,4,79.99
10116,Google_Pixel_7,Electronics,599.99,1,4,599.99
10116,Google_Chrome_Cast,Electronics,49.99,1,5,49.99
10117,ASUS_ROG_Laptop,Gaming,1499.99,1,4,1499.99
10117,Gaming_Headset,Gaming,129.99,1,5,129.99
10118,Sony_WH_1000XM4,Electronics,349.99,1,5,349.99
10118,Carrying_Case,Accessories,19.99,1,4,19.99
10119,Microsoft_Surface_Pro,Electronics,999.99,1,4,999.99
10119,Surface_Pen,Electronics,99.99,1,5,99.99
10120,Logitech_MX_Master,Gaming,99.99,1,5,99.99
10120,Mouse_Pad,Gaming,24.99,2,4,49.98
10121,Apple_iPad_Air,Electronics,599.99,1,5,599.99
10121,Apple_Pencil,Electronics,129.99,1,4,129.99
10122,Samsung_TV_65,Electronics,1299.99,1,4,1299.99
10122,TV_Stand,Home,199.99,1,5,199.99
10123,Amazon_Echo_Dot,Electronics,49.99,2,4,99.98
10123,Smart_Plug,Electronics,24.99,3,5,74.97
10124,Kindle_Paperwhite,Electronics,139.99,1,5,139.99
10124,Kindle_Cover,Accessories,39.99,1,4,39.99
10125,Beats_Solo_Pro,Electronics,299.99,1,4,299.99
10125,Headphone_Stand,Accessories,29.99,1,5,29.99
10126,HP_Envy_Laptop,Electronics,899.99,1,4,899.99
10126,Laptop_Sleeve,Accessories,34.99,1,5,34.99
10127,Canon_Printer,Electronics,199.99,1,4,199.99
10127,Printer_Paper,Office,24.99,2,5,49.98
10128,Staples_Desk,Office,299.99,1,5,299.99
10128,Office_Chair,Office,199.99,1,4,199.99
10129,Staples_Notebook,Office,19.99,5,5,99.95
10129,Pen_Set,Office,14.99,3,4,44.97
10130,Staples_File_Cabinet,Office,149.99,1,4,149.99
10130,File_Folders,Office,9.99,10,5,99.9
10131,Staples_Calculator,Office,29.99,1,4,29.99
10131,Desk_Organizer,Office,39.99,1,5,39.99
10132,Staples_Whiteboard,Office,89.99,1,4,89.99
10132,Dry_Erase_Markers,Office,12.99,4,5,51.96
10133,Staples_Projector,Electronics,399.99,1,4,399.99
10133,Projector_Screen,Electronics,79.99,1,5,79.99
10134,Staples_Scanner,Electronics,149.99,1,4,149.99
10134,USB_Cable,Electronics,9.99,2,5,19.98
10135,Staples_Shredder,Office,89.99,1,5,89.99
10135,Shredder_Oil,Office,14.99,1,4,14.99
10136,Staples_Laminator,Office,69.99,1,4,69.99
10136,Laminating_Sheets,Office,19.99,2,5,39.98
10137,Staples_Binding_Machine,Office,199.99,1,4,199.99
10137,Binding_Spirals,Office,24.99,3,5,74.97
10138,Staples_Label_Maker,Office,79.99,1,5,79.99
10138,Label_Tape,Office,12.99,4,4,51.96
10139,Staples_Time_Clock,Office,149.99,1,4,149.99
10139,Time_Cards,Office,9.99,5,5,49.95
10140,Staples_Cash_Register,Office,299.99,1,4,299.99
10140,Receipt_Paper,Office,14.99,2,5,29.98
10141,Staples_Security_Camera,Electronics,199.99,1,5,199.99
10141,Memory_Card_64GB,Electronics,29.99,1,4,29.99
10142,Staples_Network_Switch,Electronics,89.99,1,4,89.99
10142,Ethernet_Cable,Electronics,19.99,3,5,59.97
10143,Staples_Wireless_Router,Electronics,129.99,1,4,129.99
10143,WiFi_Extender,Electronics,79.99,1,5,79.99
10144,Staples_Bluetooth_Speaker,Electronics,69.99,1,4,69.99
10144,Speaker_Stand,Accessories,39.99,1,5,39.99
